C:\Users\tom_ptrs\Documents\Visual Studio 2012\Projects\LobbyCsharp\LobbyCsharp.Web\bin\LobbyCsharp.Web.dll
C:\Users\tom_ptrs\Documents\Visual Studio 2012\Projects\LobbyCsharp\LobbyCsharp.Web\bin\LobbyCsharp.Web.pdb
C:\Users\tom_ptrs\Documents\Visual Studio 2012\Projects\LobbyCsharp\LobbyCsharp.Web\obj\Debug\LobbyCsharp.Web.dll
C:\Users\tom_ptrs\Documents\Visual Studio 2012\Projects\LobbyCsharp\LobbyCsharp.Web\obj\Debug\LobbyCsharp.Web.pdb
C:\Users\tom_ptrs\Documents\Visual Studio 2012\Projects\LobbyCsharp\LobbyCsharp.Web\obj\Debug\LobbyCsharp.Web.csprojResolveAssemblyReference.cache
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\LobbyCsharp.Web.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\LobbyCsharp.Web.pdb
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\Microsoft.Data.Edm.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\Microsoft.Data.OData.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\Microsoft.WindowsAzure.Configuration.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\Microsoft.WindowsAzure.Diagnostics.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\Microsoft.WindowsAzure.Storage.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\System.Spatial.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\Microsoft.WindowsAzure.Diagnostics.StorageUtility.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\Microsoft.Data.Edm.xml
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\Microsoft.Data.OData.xml
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\Microsoft.WindowsAzure.Diagnostics.xml
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\Microsoft.WindowsAzure.Storage.xml
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\System.Spatial.xml
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\de\Microsoft.Data.Edm.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\es\Microsoft.Data.Edm.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\fr\Microsoft.Data.Edm.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\it\Microsoft.Data.Edm.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\ja\Microsoft.Data.Edm.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\ko\Microsoft.Data.Edm.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\ru\Microsoft.Data.Edm.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\zh-Hans\Microsoft.Data.Edm.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\zh-Hant\Microsoft.Data.Edm.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\de\Microsoft.Data.OData.resources.dll
